,Name
108,AwakeEventData/MPPAWAKE-STANDA-12.AXIS04
109,AwakeEventData/MPPAWAKE-STANDA-12.AXIS04/Movement
110,AwakeEventData/MPPAWAKE-STANDA-12.AXIS05
111,AwakeEventData/MPPAWAKE-STANDA-12.AXIS05/Movement
112,AwakeEventData/MPPAWAKE-STANDA-12.AXIS06
113,AwakeEventData/MPPAWAKE-STANDA-12.AXIS06/Movement
114,AwakeEventData/MPPAWAKE-STANDA-12.AXIS07
115,AwakeEventData/MPPAWAKE-STANDA-12.AXIS07/Movement
116,AwakeEventData/MPPAWAKE-STANDA-12.AXIS08
117,AwakeEventData/MPPAWAKE-STANDA-12.AXIS08/Movement
118,AwakeEventData/MPPAWAKE-STANDA-12.AXIS09
119,AwakeEventData/MPPAWAKE-STANDA-12.AXIS09/Movement
120,AwakeEventData/MPPAWAKE-STANDA-12.AXIS10
121,AwakeEventData/MPPAWAKE-STANDA-12.AXIS10/Movement
122,AwakeEventData/MPPAWAKE-STANDA-12.AXIS11
123,AwakeEventData/MPPAWAKE-STANDA-12.AXIS11/Movement
124,AwakeEventData/MPPAWAKE-STANDA-12.AXIS12
125,AwakeEventData/MPPAWAKE-STANDA-12.AXIS12/Movement
126,AwakeEventData/PMOTOR01
127,AwakeEventData/PMOTOR01/Acquisition
128,AwakeEventData/PMOTOR02
129,AwakeEventData/PMOTOR02/Acquisition
130,AwakeEventData/PMOTOR03
131,AwakeEventData/PMOTOR03/Acquisition
132,AwakeEventData/PMOTOR04
133,AwakeEventData/PMOTOR04/Acquisition
134,AwakeEventData/PMOTOR05
135,AwakeEventData/PMOTOR05/Acquisition
136,AwakeEventData/PMOTOR06
137,AwakeEventData/PMOTOR06/Acquisition
138,AwakeEventData/PMOTOR13
139,AwakeEventData/PMOTOR13/Acquisition
140,AwakeEventData/PMOTOR14
141,AwakeEventData/PMOTOR14/Acquisition
142,AwakeEventData/PMOTOR15
143,AwakeEventData/PMOTOR15/Acquisition
144,AwakeEventData/PMOTOR16
145,AwakeEventData/PMOTOR16/Acquisition
146,AwakeEventData/Plunger.412401
147,AwakeEventData/Plunger.412401/StartCounterSt
148,AwakeEventData/Plunger.412401/State
149,AwakeEventData/Plunger.412422
150,AwakeEventData/Plunger.412422/StartCounterSt
151,AwakeEventData/Plunger.412422/State
152,AwakeEventData/RADMON.AWAKE-1
153,AwakeEventData/RADMON.AWAKE-1/Acquisition
154,AwakeEventData/RADMON.AWAKE-2
155,AwakeEventData/RADMON.AWAKE-2/Acquisition
156,AwakeEventData/RADMON.AWAKE-3
157,AwakeEventData/RADMON.AWAKE-3/Acquisition
158,AwakeEventData/RPADA.BB4.RQNI.412432
159,AwakeEventData/RPCAH.TSG4.RCIBH.412344
160,AwakeEventData/RPCAH.TSG4.RCIBH.412344/Acquisition
161,AwakeEventData/RPCAH.TSG4.RCIBH.412345
162,AwakeEventData/RPCAH.TSG4.RCIBH.412345/Acquisition
163,AwakeEventData/RPCAH.TSG4.RCIBH.412347
164,AwakeEventData/RPCAH.TSG4.RCIBH.412347/Acquisition
165,AwakeEventData/RPCAH.TSG4.RCIBH.412349
166,AwakeEventData/RPCAH.TSG4.RCIBH.412349/Acquisition
167,AwakeEventData/RPCAH.TSG4.RCIBH.412353
168,AwakeEventData/RPCAH.TSG4.RCIBH.412353/Acquisition
169,AwakeEventData/RPCAH.TSG4.RCIBH.430011
170,AwakeEventData/RPCAH.TSG4.RCIBH.430011/Acquisition
171,AwakeEventData/RPCAH.TSG4.RCIBH.430029
172,AwakeEventData/RPCAH.TSG4.RCIBH.430029/Acquisition
173,AwakeEventData/RPCAH.TSG4.RCIBH.430040
174,AwakeEventData/RPCAH.TSG4.RCIBH.430040/Acquisition
175,AwakeEventData/RPCAH.TSG4.RCIBH.430104
176,AwakeEventData/RPCAH.TSG4.RCIBH.430104/Acquisition
177,AwakeEventData/RPCAH.TSG4.RCIBH.430130
178,AwakeEventData/RPCAH.TSG4.RCIBH.430130/Acquisition
179,AwakeEventData/RPCAH.TSG4.RCIBH.430204
180,AwakeEventData/RPCAH.TSG4.RCIBH.430204/Acquisition
181,AwakeEventData/RPCAH.TSG4.RCIBH.430309
182,AwakeEventData/RPCAH.TSG4.RCIBH.430309/Acquisition
183,AwakeEventData/RPCAH.TSG4.RCIBV.412344
184,AwakeEventData/RPCAH.TSG4.RCIBV.412344/Acquisition
185,AwakeEventData/RPCAH.TSG4.RCIBV.412345
186,AwakeEventData/RPCAH.TSG4.RCIBV.412345/Acquisition
187,AwakeEventData/RPCAH.TSG4.RCIBV.412347
188,AwakeEventData/RPCAH.TSG4.RCIBV.412347/Acquisition
189,AwakeEventData/RPCAH.TSG4.RCIBV.412349
190,AwakeEventData/RPCAH.TSG4.RCIBV.412349/Acquisition
191,AwakeEventData/RPCAH.TSG4.RCIBV.412353
192,AwakeEventData/RPCAH.TSG4.RCIBV.412353/Acquisition
193,AwakeEventData/RPCAH.TSG4.RCIBV.430011
194,AwakeEventData/RPCAH.TSG4.RCIBV.430011/Acquisition
195,AwakeEventData/RPCAH.TSG4.RCIBV.430029
196,AwakeEventData/RPCAH.TSG4.RCIBV.430029/Acquisition
197,AwakeEventData/RPCAH.TSG4.RCIBV.430040
198,AwakeEventData/RPCAH.TSG4.RCIBV.430040/Acquisition
199,AwakeEventData/RPCAH.TSG4.RCIBV.430104
200,AwakeEventData/RPCAH.TSG4.RCIBV.430104/Acquisition
201,AwakeEventData/RPCAH.TSG4.RCIBV.430130
202,AwakeEventData/RPCAH.TSG4.RCIBV.430130/Acquisition
203,AwakeEventData/RPCAH.TSG4.RCIBV.430204
204,AwakeEventData/RPCAH.TSG4.RCIBV.430204/Acquisition
205,AwakeEventData/RPCAH.TSG4.RCIBV.430309
206,AwakeEventData/RPCAH.TSG4.RCIBV.430309/Acquisition
207,AwakeEventData/RPCAH.TSG4.RQID.412344
208,AwakeEventData/RPCAH.TSG4.RQID.412344/Acquisition
209,AwakeEventData/RPCAH.TSG4.RQID.412347
210,AwakeEventData/RPCAH.TSG4.RQID.412347/Acquisition
211,AwakeEventData/RPCAH.TSG4.RQID.430031
212,AwakeEventData/RPCAH.TSG4.RQID.430031/Acquisition
213,AwakeEventData/RPCAH.TSG4.RQID.430037
214,AwakeEventData/RPCAH.TSG4.RQID.430037/Acquisition
215,AwakeEventData/RPCAH.TSG4.RQID.430109S
216,AwakeEventData/RPCAH.TSG4.RQID.430109S/Acquisition
217,AwakeEventData/RPCAH.TSG4.RQIF.412346
218,AwakeEventData/RPCAH.TSG4.RQIF.412346/Acquisition
219,AwakeEventData/RPCAH.TSG4.RQIF.430034
220,AwakeEventData/RPCAH.TSG4.RQIF.430034/Acquisition
221,AwakeEventData/RPCAH.TSG4.RQIF.430118
222,AwakeEventData/RPCAH.TSG4.RQIF.430118/Acquisition
223,AwakeEventData/RPCAH.TSG4.RQIF.430205
224,AwakeEventData/RPCAH.TSG4.RQIF.430205/Acquisition
225,AwakeEventData/RPCAH.TSG4.RQIF.430311
226,AwakeEventData/RPCAH.TSG4.RQIF.430311/Acquisition
227,AwakeEventData/RPPEF.BB4.RBIH.412435
228,AwakeEventData/RPSKN.TSG4.SNH.430000
229,AwakeEventData/RPSKN.TSG4.SNH.430000/Acquisition
230,AwakeEventData/RPSKN.TSG4.SNJ.430001
231,AwakeEventData/RPSKN.TSG4.SNJ.430001/Acquisition
232,AwakeEventData/SPS.BCTDC.41435
233,AwakeEventData/SPS.BCTDC.41435/Acquisition
234,AwakeEventData/SPS.BCTDC.51895
235,AwakeEventData/SPS.BCTDC.51895/Acquisition
236,AwakeEventData/SPSBQMSPSv1
237,AwakeEventData/SPSBQMSPSv1/Acquisition
238,AwakeEventData/SPSBQMSPSv1/RawWavesFTAcquisition
239,AwakeEventData/SR.AWGAMP
240,AwakeEventData/SR.AWGAMP/Status
241,AwakeEventData/SR.AWGPH
242,AwakeEventData/SR.AWGPH/Status
243,AwakeEventData/SR.AWINTLK
244,AwakeEventData/SR.AWINTLK/PhaseAcq
245,AwakeEventData/SR.SCOPE27.CH01
246,AwakeEventData/SR.SCOPE27.CH01/Acquisition
247,AwakeEventData/SR.SCOPE28.CH01
248,AwakeEventData/SR.SCOPE28.CH01/Acquisition
249,AwakeEventData/SR.SCOPE29.CH01
250,AwakeEventData/SR.SCOPE29.CH01/Acquisition
251,AwakeEventData/SR.SCOPE30.CH01
252,AwakeEventData/SR.SCOPE30.CH01/Acquisition
253,AwakeEventData/SR.SCOPE30.CH02
254,AwakeEventData/SR.SCOPE30.CH02/Acquisition
255,AwakeEventData/SR.SCOPE43.CH01
256,AwakeEventData/SR.SCOPE43.CH01/Acquisition
257,AwakeEventData/SR.SCOPE43.CH02
258,AwakeEventData/SR.SCOPE43.CH02/Acquisition
259,AwakeEventData/SR.SCOPE43.CH03
260,AwakeEventData/SR.SCOPE43.CH03/Acquisition
261,AwakeEventData/SR.SCOPE43.CH04
262,AwakeEventData/SR.SCOPE43.CH04/Acquisition
263,AwakeEventData/SR.SCOPE43.CH05
264,AwakeEventData/SR.SCOPE43.CH05/Acquisition
265,AwakeEventData/SR.SCOPE43.CH06
266,AwakeEventData/SR.SCOPE43.CH06/Acquisition
267,AwakeEventData/SR.SCOPE43.CH07
268,AwakeEventData/SR.SCOPE43.CH07/Acquisition
269,AwakeEventData/SR.SCOPE43.CH08
270,AwakeEventData/SR.SCOPE43.CH08/Acquisition
271,AwakeEventData/SR.SCOPE45.CH01
272,AwakeEventData/SR.SCOPE45.CH01/Acquisition
273,AwakeEventData/SR.SCOPE45.CH02
274,AwakeEventData/SR.SCOPE45.CH02/Acquisition
275,AwakeEventData/SR.SCOPE45.CH03
276,AwakeEventData/SR.SCOPE45.CH03/Acquisition
277,AwakeEventData/SR.SCOPE45.CH04
278,AwakeEventData/SR.SCOPE45.CH04/Acquisition
279,AwakeEventData/Sps2AwakeSynchro
280,AwakeEventData/Sps2AwakeSynchro/ProtonDelayNs
281,AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1
282,AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead
283,AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2
284,AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead
285,AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH3
286,AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4
287,AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead
288,AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR
289,AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead
290,AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER
291,AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER/NameAcquisition
292,AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER/ValueAcquisition
293,AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS
294,AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS/NameAcquisition
295,AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS/ValueAcquisition
296,AwakeEventData/TSG41.AWAKE-CTRHET-VDI
297,AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead
298,AwakeEventData/TSG41.AWAKE-CTRHET-WR8
299,AwakeEventData/TSG41.AWAKE-DENSITY-DATA
300,AwakeEventData/TSG41.AWAKE-DENSITY-DATA/NameAcquisition
301,AwakeEventData/TSG41.AWAKE-DENSITY-DATA/ValueAcquisition
302,AwakeEventData/TSG41.AWAKE-GUI-SUPPORT
303,AwakeEventData/TSG41.AWAKE-GUI-SUPPORT/NameAcquisition
304,AwakeEventData/TSG41.AWAKE-GUI-SUPPORT/ValueAcquisition
305,AwakeEventData/TSG41.AWAKE-LASER-DATA
306,AwakeEventData/TSG41.AWAKE-LASER-DATA/NameAcquisition
307,AwakeEventData/TSG41.AWAKE-LASER-DATA/ValueAcquisition
308,AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS
309,AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS/NameAcquisition
310,AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS/ValueAcquisition
311,AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ
312,AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ/NameAcquisition
313,AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ/ValueAcquisition
314,AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN
315,AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead
316,AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP
317,AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead
318,AwakeEventData/TT41.AWAKE-eBLM-pico1
319,AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead
320,AwakeEventData/TT41.AWAKE-eBLM-pico2
321,AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead
322,AwakeEventData/TT41.AWAKE-eBLM-pico3
323,AwakeEventData/TT41.AWAKE-eBLM-pico3/FileRead
324,AwakeEventData/TT41.BCTF.412340
325,AwakeEventData/TT41.BCTF.412340/Acquisition
326,AwakeEventData/TT41.BPM.412343
327,AwakeEventData/TT41.BPM.412343/Acquisition
328,AwakeEventData/TT41.BPM.412345
329,AwakeEventData/TT41.BPM.412345/Acquisition
330,AwakeEventData/TT41.BPM.412347
331,AwakeEventData/TT41.BPM.412347/Acquisition
332,AwakeEventData/TT41.BPM.412349
333,AwakeEventData/TT41.BPM.412349/Acquisition
334,AwakeEventData/TT41.BPM.412349_HF
335,AwakeEventData/TT41.BPM.412349_HF/Acquisition
336,AwakeEventData/TT41.BPM.412351
337,AwakeEventData/TT41.BPM.412351/Acquisition
338,AwakeEventData/TT41.BPM.412351_HF
339,AwakeEventData/TT41.BPM.412351_HF/Acquisition
340,AwakeEventData/TT41.BTV.412350
341,AwakeEventData/TT41.BTV.412350/Acquisition
342,AwakeEventData/TT41.BTV.412350/Image
343,AwakeEventData/TT41.BTV.412350.STREAK
344,AwakeEventData/TT41.BTV.412353
345,AwakeEventData/TT41.BTV.412353/Acquisition
346,AwakeEventData/TT41.BTV.412353/Image
347,AwakeEventData/TT41.BTV.412426
348,AwakeEventData/TT41.BTV.412426/Acquisition
349,AwakeEventData/TT41.BTV.412426/Image
350,AwakeEventData/TT41.BTV.412442
351,AwakeEventData/TT43.BPM.430010
352,AwakeEventData/TT43.BPM.430010/Acquisition
353,AwakeEventData/TT43.BPM.430028
354,AwakeEventData/TT43.BPM.430028/Acquisition
355,AwakeEventData/TT43.BPM.430039
356,AwakeEventData/TT43.BPM.430039/Acquisition
357,AwakeEventData/TT43.BPM.430103
358,AwakeEventData/TT43.BPM.430103/Acquisition
359,AwakeEventData/TT43.BPM.430129
360,AwakeEventData/TT43.BPM.430129/Acquisition
361,AwakeEventData/TT43.BPM.430203
362,AwakeEventData/TT43.BPM.430203/Acquisition
363,AwakeEventData/TT43.BPM.430308
364,AwakeEventData/TT43.BPM.430308/Acquisition
365,AwakeEventData/VGP.412400
366,AwakeEventData/VGP.412400/PR
367,AwakeEventData/VGP.412423
368,AwakeEventData/VGP.412423/PR
369,AwakeEventData/VTUAwake2Fc
370,AwakeEventData/VTUAwake2Fc/ModeAcq
371,AwakeEventData/VTUAwake2Fc/NormalModeAcq
372,AwakeEventData/VTUAwake2Frep
373,AwakeEventData/VTUAwake2Frep/ModeAcq
374,AwakeEventData/VTUAwake2Frep/NormalModeAcq
375,AwakeEventData/VTUAwake3FT0
376,AwakeEventData/VTUAwake3FT0/ModeAcq
377,AwakeEventData/VTUAwake3FT0/NormalModeAcq
378,AwakeEventData/VTUAwake3FT1
379,AwakeEventData/VTUAwake3FT1/ModeAcq
380,AwakeEventData/VTUAwake3FT1/NormalModeAcq
381,AwakeEventData/VVGF.412400
382,AwakeEventData/VVGF.412400/StartCounterSt
383,AwakeEventData/VVGF.412400/State
384,AwakeEventData/VVGF.412423
385,AwakeEventData/VVGF.412423/StartCounterSt
386,AwakeEventData/VVGF.412423/State
387,AwakeEventData/XMPP-STREAK
388,AwakeEventData/XMPP-STREAK/StreakImage
389,AwakeEventData/XUCL-SPECTRO
390,AwakeEventData/XUCL-SPECTRO/BinningSetting
391,AwakeEventData/XUCL-SPECTRO/CameraSettings
392,AwakeEventData/awake.XAWAVS_BEAML_TT_AVG
393,AwakeEventData/awake.XAWAVS_BEAML_TT_AVG/PosSt
394,AwakeEventData/awake.XAWAVS_DE_TT_AVG
395,AwakeEventData/awake.XAWAVS_DE_TT_AVG/PosSt
396,AwakeEventData/awake.XAWAVS_DF_TT_AVG
397,AwakeEventData/awake.XAWAVS_DF_TT_AVG/PosSt
398,AwakeEventData/awake.XAWAVS_DJ_PV236
399,AwakeEventData/awake.XAWAVS_DJ_PV236/StsReg01
400,AwakeEventData/awake.XAWAVS_UE_TT_AVG
401,AwakeEventData/awake.XAWAVS_UE_TT_AVG/PosSt
402,AwakeEventData/awake.XAWAVS_UF_TT_AVG
403,AwakeEventData/awake.XAWAVS_UF_TT_AVG/PosSt
404,AwakeEventData/awake.XAWAVS_UJ_PV136
405,AwakeEventData/awake.XAWAVS_UJ_PV136/StsReg01
406,AwakeEventData/awake.XAWAVS_VX_TT_AVG
407,AwakeEventData/awake.XAWAVS_VX_TT_AVG/PosSt
408,AwakeEventInfo
409,__DATA_TYPES__
